"0","# chance of being mixed"
"0","temperature_forecast <- arrow::open_dataset(s3_forecast) |> "
"0","  filter(variable == ""temperature"","
"0","         site_id %in% c(""bvre""),"
"0","         reference_datetime == most_recent) |> "
"0","  dplyr::collect()%>%"
"0","  na.omit(prediction)"
"0",""
"0","plot_mixing(forecast_df = temperature_forecast, eval_depths = c(1, 8), use_density = T, threshold = 0.1)"
"2","Warning: no non-missing arguments to min; returning Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Error in seq.int(0, to0 - from, by) : 'to' must be a finite number
"
